Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/templates with glob **/*.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/chat/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/locale with glob **/*.mo.
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/utils.py first seen with mtime 1716695405.509776
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1716695405.1241016
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1716695405.1248653
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1701988378.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1716695402.6847749
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/base.py first seen with mtime 1716695403.8021739
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1716695402.1857693
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1716695403.0089772
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/zippath.py first seen with mtime 1716695403.8536716
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/twisted/choosereactor.py first seen with mtime 1716695405.2480645
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/lockfile.py first seen with mtime 1716695403.8498797
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/utils.py first seen with mtime 1716695405.0879488
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716695402.5790477
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1716695402.977021
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1716695402.9969783
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1716695403.0020237
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1716695403.0109348
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/__init__.py first seen with mtime 1716695402.0237255
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1716695402.9996006
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/type/base.py first seen with mtime 1716695402.0267806
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1716695403.0120094
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1716695402.9546714
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/threads.py first seen with mtime 1716695403.8064134
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/kdf/__init__.py first seen with mtime 1716695405.1267767
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1716695402.9609883
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/modules.py first seen with mtime 1716695403.8503118
File /Users/isaacparra/Documents/Desarrollo/chat_django/chat/__init__.py first seen with mtime 1716609332.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1716695402.9605155
File /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/apps.py first seen with mtime 1716655093.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1716695403.0068564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/txaio/_iotype.py first seen with mtime 1716695401.5240886
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/_parsers/base.py first seen with mtime 1716695401.8595448
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1716695405.1276672
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/_threads/_ithreads.py first seen with mtime 1716695403.780205
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1716695402.9988306
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/wamp/uri.py first seen with mtime 1716695405.2532094
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1716695405.12351
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1716695402.4921308
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/filters.py first seen with mtime 1716695402.1639392
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/urls.py first seen with mtime 1716695402.615149
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/cred/error.py first seen with mtime 1716695403.7975457
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1716695402.6150334
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1716695401.5358102
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/type/useful.py first seen with mtime 1716695402.0281618
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/twisted/wamp.py first seen with mtime 1716695405.2489886
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1716695402.9578369
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1716695402.961674
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1716695401.5359402
File /Users/isaacparra/Documents/Desarrollo/chat_django/chat/apps.py first seen with mtime 1716609332.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1716695403.0057607
File /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/admin.py first seen with mtime 1716664415.3251278
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1716695405.125469
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1716695402.9552202
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/protocols/policies.py first seen with mtime 1716695403.8438215
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1716695405.1253467
File /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/views.py first seen with mtime 1716833544.246069
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/web/__init__.py first seen with mtime 1716695403.8926654
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/_json.py first seen with mtime 1716695403.8181217
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/idna/core.py first seen with mtime 1716695402.0990977
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1716695403.0116196
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1716695402.9677567
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1701989092.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1716695402.974438
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716695402.9588006
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1716695403.0047798
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1716695402.9596946
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1716695402.9846787
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/log.py first seen with mtime 1716695403.850012
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/_producer_helpers.py first seen with mtime 1716695403.8002687
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1716695405.0892262
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/converters.py first seen with mtime 1716695402.1635265
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1716695402.9788926
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1716695402.965696
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tty.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1716695402.9601293
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/_stdlib.py first seen with mtime 1716695403.8186786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ctypes/_endian.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1716695402.9594781
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/channels/__init__.py first seen with mtime 1716695405.1932986
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1716695403.0066407
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/_threads/_threadworker.py first seen with mtime 1716695403.7806213
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1716695402.957614
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/_version.py first seen with mtime 1716695403.7795346
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1716695405.088115
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/_file.py first seen with mtime 1716695403.817245
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/unix.py first seen with mtime 1716695403.8067722
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/websocket/__init__.py first seen with mtime 1716695405.2646668
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/exceptions.py first seen with mtime 1716695405.0875576
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1716695405.1259396
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django_redis/cache.py first seen with mtime 1716695405.069774
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/txaio/__init__.py first seen with mtime 1716695401.5238562
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attrs/__init__.py first seen with mtime 1716695402.1662905
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1716695403.0040894
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1716695402.9571319
File /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/__init__.py first seen with mtime 1716655093.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/service_identity/__init__.py first seen with mtime 1716695405.2110074
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1716695402.9203942
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/_idna.py first seen with mtime 1716695403.7996023
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/hyperlink/__init__.py first seen with mtime 1716695402.3798237
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/codec/ber/__init__.py first seen with mtime 1716695402.0243945
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716695402.9523547
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1716695402.9968824
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/codec/streaming.py first seen with mtime 1716695402.0242486
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1716695402.9809968
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1716695402.4905903
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1701989093.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716695401.5361626
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1716695402.8262205
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1716695402.9619524
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716695402.4912243
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1716695402.9701655
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1716695402.9834685
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1716695401.5121548
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django_redis/client/default.py first seen with mtime 1716695405.0704818
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1716695402.0657623
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1716695402.186137
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1716695402.9971273
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1716695402.981131
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/_legacy.py first seen with mtime 1716695403.8182378
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/filepath.py first seen with mtime 1716695403.8494925
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/twisted/rawsocket.py first seen with mtime 1716695405.2485826
File /Users/isaacparra/Documents/Desarrollo/chat_django/chat/views.py first seen with mtime 1716686676.6105175
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1716695403.0051126
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1716695402.5789385
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1716695402.969511
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/wamp/interfaces.py first seen with mtime 1716695405.2516963
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/OpenSSL/version.py first seen with mtime 1716695405.2184215
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/posixbase.py first seen with mtime 1716695403.8047118
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/threadpool.py first seen with mtime 1716695403.8526313
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1716695402.651997
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/_funcs.py first seen with mtime 1716695402.1613007
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/type/opentype.py first seen with mtime 1716695402.0275304
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1716695402.9608457
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/kdf/pbkdf2.py first seen with mtime 1716695405.127229
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1716695402.975603
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/protocol.py first seen with mtime 1716695403.804995
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/x509/__init__.py first seen with mtime 1716695405.1285717
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1716695402.977148
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1716695402.6153796
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1716695402.983856
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1716695401.5611687
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1716695403.0105019
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1716695405.1222603
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1716695402.9574707
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1716695402.9822998
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/x509/extensions.py first seen with mtime 1716695405.1289809
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1716695402.9736261
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/hyperlink/_socket.py first seen with mtime 1716695402.3799703
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/ssl.py first seen with mtime 1716695403.8056035
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/web/http.py first seen with mtime 1716695403.8948967
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1716695402.9815648
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/websocket/compress.py first seen with mtime 1716695405.2647803
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/__init__.py first seen with mtime 1716695401.8571172
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/exception.py first seen with mtime 1716695405.2438679
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1716695402.0987444
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1716695405.1256955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/wamp/message.py first seen with mtime 1716695405.2520087
